,filename,sentence,paragraph_index,year,date
9455,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, its impact on CPI inflation has been muted  so far due to incomplete pass-through",27.0,2019.0,2019-06-6
9456,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Fourth, near-term inflation expectations of households have  continued to moderate",27.0,2019.0,2019-06-6
9457,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Taking into consideration these factors, the impact of recent policy rate cuts  and expectations of a normal monsoon in 2019, the path of CPI inflation is revised to 3.0-3.1 per cent  for H1:2019-20 and to 3.4-3.7 per cent for H2:2019-20, with risks broadly balanced (Chart 1).",27.0,2019.0,2019-06-6
9458,,,,,
9459,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Risks around the baseline inflation trajectory emanate from uncertainties relating to the  monsoon, unseasonal spikes in vegetable prices, international fuel prices and their pass-through to  domestic prices, geo-political tensions, financial market volatility and the fiscal scenario.",28.0,2019.0,2019-06-6
9460,,,,,
9461,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"In the April policy, GDP growth for 2019-20 was projected at 7.2 per cent – in the range of  6.8-7.1 per cent for H1 and 7.3-7.4 per cent for H2 – with risks evenly balanced",29.0,2019.0,2019-06-6
9462,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Data for Q4:2018-19  indicate that domestic investment activity has weakened and overall demand has been weighed down  partly by slowing exports,29.0,2019.0,2019-06-6
9463,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Weak global demand due to escalation in trade wars may further impact  India’s exports and investment activity,29.0,2019.0,2019-06-6
9464,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Further, private consumption, especially in rural areas, has  weakened in recent months",29.0,2019.0,2019-06-6
9465,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"However, on the positive side, political stability, high capacity utilisation,  the uptick in business expectations in Q2, buoyant stock market conditions and higher financial flows  to the commercial sector augur well for investment activity",29.0,2019.0,2019-06-6
9466,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Taking into consideration the above  factors and the impact of recent policy rate cuts, GDP growth for 2019-20 is revised downwards from  7.2 per cent in the April policy to 7.0 per cent – in the range of 6.4-6.7 per cent for H1:2019-20 and  7.2-7.5 per cent for H2 – with risks evenly balanced (Chart 2).5      23",29.0,2019.0,2019-06-6
9467,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The MPC notes that growth impulses have weakened significantly as reflected in a further  widening of the output gap compared to the April 2019 policy,29.0,2019.0,2019-06-6
9468,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,A sharp slowdown in investment  activity along with a continuing moderation in private consumption growth is a matter of concern,29.0,2019.0,2019-06-6
9469,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,The  headline inflation trajectory remains below the target mandated to the MPC even after taking into  account the expected transmission of the past two policy rate cuts,29.0,2019.0,2019-06-6
9470,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Hence, there is scope for the MPC  to accommodate growth concerns by supporting efforts to boost aggregate demand, and in particular,  reinvigorate private investment activity, while remaining consistent with its flexible inflation targeting  mandate.",29.0,2019.0,2019-06-6
9471,,,,,
9472,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Against this backdrop, all members of the MPC (Dr",30.0,2019.0,2019-06-6
9473,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Chetan Ghate, Dr",30.0,2019.0,2019-06-6
9474,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Pami Dua, Dr.",30.0,2019.0,2019-06-6
9475,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Ravindra H,31.0,2019.0,2019-06-6
9476,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Dholakia, Dr",31.0,2019.0,2019-06-6
9477,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"Michael Debabrata Patra, Dr",31.0,2019.0,2019-06-6
9478,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Viral V,31.0,2019.0,2019-06-6
9479,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,Acharya and Shri Shaktikanta Das)  unanimously decided to reduce the policy repo rate by 25 basis points and change the stance of  monetary policy from neutral to accommodative.,31.0,2019.0,2019-06-6
9480,,,,,
9481,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The minutes of the MPC’s meeting will be published by June 20, 2019.",32.0,2019.0,2019-06-6
9482,,,,,
9483,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,"The next meeting of the MPC is scheduled during August 5 to 7, 2019.",33.0,2019.0,2019-06-6
9484,statement_2019_PR286704FD11AF83754108A0C28B868BC928FE.pdf,  Yogesh Dayal  Press Release: 2018-2019/2867 Chief General Manager,34.0,2019.0,2019-06-6
9485,,,,,
9486,,,,,
9487,,,,,
9488,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"First Bi-monthly Monetary Policy Statement, 2019-20  Resolution of the Monetary Policy Committee (MPC)  Reserve Bank of India  On the basis of an assessment of the current and evolving macroeconomic situation, the  Monetary Policy Committee (MPC) at its meeting today decided to:  • reduce the policy repo rate under the liquidity adjustment facility (LAF) by 25 basis points  to 6.0 per cent from 6.25 per cent with immediate effect.",1.0,2019.0,2019-04-4
9489,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Consequently, the reverse repo rate under the LAF stands adjusted to 5.75 per cent, and the marginal  standing facility (MSF) rate and the Bank Rate to 6.25 per cent.",2.0,2019.0,2019-04-4
9490,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The MPC also decided to maintain the neutral monetary policy stance.,3.0,2019.0,2019-04-4
9491,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"These decisions are in consonance with the objective of achieving the medium-term target for  consumer price index (CPI) inflation of 4 per cent within a band of +/- 2 per cent, while supporting  growth.",4.0,2019.0,2019-04-4
9492,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The main considerations underlying the decision are set out in the statement below.,5.0,2019.0,2019-04-4
9493,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Assessment  Global Economy  2,6.0,2019.0,2019-04-4
9494,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Since the last MPC meeting in February 2019, global economic activity has been losing pace.",6.0,2019.0,2019-04-4
9495,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"In the US, the subdued performance in the final quarter of 2018 appears to have continued into  Q1:2019 as reflected in declining factory activity",7.0,2019.0,2019-04-4
9496,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The Euro area slowed down in Q4:2018 on soft  domestic demand and contracting manufacturing activity,7.0,2019.0,2019-04-4
9497,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Of its constituents, the Italian economy  contracted for two consecutive quarters in Q3 and Q4",7.0,2019.0,2019-04-4
9498,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"In the UK, growth slowed down on Brexit  uncertainty, with industrial production contracting during September-January",7.0,2019.0,2019-04-4
9499,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The Japanese  economy rebounded in Q4 on increased domestic consumption expenditure and recovering  investment spending,7.0,2019.0,2019-04-4
9500,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"However, the latest data on manufacturing activity and business confidence  suggest that growth lost momentum in Q1:2019",7.0,2019.0,2019-04-4
9501,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The monetary policy stances of the US Fed and  central banks in other major advanced economies (AEs) have turned dovish.,7.0,2019.0,2019-04-4
9502,,,,,
9503,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Economic activity also slowed down in some major emerging market economies (EMEs).,8.0,2019.0,2019-04-4
9504,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The Chinese economy decelerated in Q4:2018 on subdued domestic and global demand impacting  industrial activity,9.0,2019.0,2019-04-4
9505,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Much of this weakness seems to have continued into 2019 as reflected in low  12018 on a weak note; going  into 2019, available economic indicators for Q1 suggest that economic activity remained restrained  by both weak domestic and external demand",9.0,2019.0,2019-04-4
9506,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The South African economy slowed down in the final  quarter of 2018,9.0,2019.0,2019-04-4
9507,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Subdued industrial activity and worsening external demand point to a further loss in  momentum in Q1.,9.0,2019.0,2019-04-4
9508,,,,,
9509,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Crude oil prices have risen on production cuts by OPEC and Russia as well as disruption in  supplies due to US sanctions on exports from Venezuela,10.0,2019.0,2019-04-4
9510,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Gold prices weakened on expectations of  positive outcomes of the China-US trade deal,10.0,2019.0,2019-04-4
9511,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Inflation continued to remain low in major AEs and  many key EMEs due to slowing global growth and stable or falling commodity prices.,10.0,2019.0,2019-04-4
9512,,,,,
9513,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Financial markets continued to be driven by monetary policy stances of key central banks and  movements in crude oil prices,11.0,2019.0,2019-04-4
9514,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"In the US, the equity market witnessed some selling pressure in the  last week of March on weak economic data",11.0,2019.0,2019-04-4
9515,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Equity markets in EMEs gained, benefitting from  country-specific factors and easing of global financing conditions",11.0,2019.0,2019-04-4
9516,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Bond yields in the US softened,  slipped into negative territory in Germany and dipped further into negative territory in Japan as  central banks signalled softer stances",11.0,2019.0,2019-04-4
9517,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Bond yields in most EMEs have been falling in tandem with  those in AEs and on the improving inflation outlook,11.0,2019.0,2019-04-4
9518,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"In currency markets, the US dollar has traded  with an appreciating bias in recent weeks",11.0,2019.0,2019-04-4
9519,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,EME currencies have traded with a depreciating bias on  country-specific factors and on fears of a weakening economic outlook in China.,11.0,2019.0,2019-04-4
9520,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,Domestic Economy  6,12.0,2019.0,2019-04-4
9521,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Turning to the domestic economy, the second advance estimates for 2018-19 released by the  Central Statistics Office (CSO) in February 2019 revised India’s real gross domestic product (GDP)  growth downwards to 7.0 per cent from 7.2 per cent in the first advance estimates",12.0,2019.0,2019-04-4
9522,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Domestic  economic activity decelerated for the third consecutive quarter in Q3:2018-19 due to a slowdown in  consumption, both public and private",12.0,2019.0,2019-04-4
9523,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"However, gross fixed capital formation (GFCF) growth  remained in double digits for the fifth consecutive quarter in Q3, with the GFCF to GDP ratio rising  to 33.1 per cent in Q3:2018-19 against 31.8 per cent in Q3:2017-18, supported primarily by the  government’s thrust on the road sector and affordable housing",12.0,2019.0,2019-04-4
9524,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The drag on aggregate demand from  net exports also moderated in Q3 due to a marginal acceleration in exports and a sharp deceleration  in imports led by a decline in crude oil prices.,12.0,2019.0,2019-04-4
9525,,,,,
9526,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"On the supply side, the second advance estimates of the CSO placed the growth of real gross  value added (GVA) lower at 6.8 per cent in 2018-19 as compared with 6.9 per cent in 2017-18",13.0,2019.0,2019-04-4
9527,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,GVA  growth slowed down to 6.3 per cent in Q3 due to a deceleration in agriculture output from the record  level achieved in the previous year,13.0,2019.0,2019-04-4
9528,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Industrial GVA growth remained unchanged in Q3, with  manufacturing GVA growth slowing somewhat",13.0,2019.0,2019-04-4
9529,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Services GVA growth also remained unchanged in  Q3; while growth in construction activity accelerated, there was some loss of momentum in public  administration, defence and other services.",13.0,2019.0,2019-04-4
9530,,,,,
9531,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Beyond Q3, the second advance estimates of foodgrains production for 2018-19 at 281.4  million tonnes were 1.2 per cent lower than the fourth advance estimates of 2017-18, but 1.4 per cent  higher than the second advance estimates of 2017-18",14.0,2019.0,2019-04-4
9532,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"According to the National Oceanic and  Atmospheric Administration (NOAA) of the US, El Niño conditions strengthened during February  2019, which may affect the prospects of a normal south west monsoon.",14.0,2019.0,2019-04-4
9533,,,,,
9534,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,"Of the high frequency indicators of industry, the manufacturing component of the index of  industrial production (IIP) growth slowed down to 1.3 per cent in January 2019 due to automobiles,  pharmaceuticals, and machinery and equipment",15.0,2019.0,2019-04-4
9535,statement_2019_PR236465F5E32CDA894E1C8A45D87371A50D9E.pdf,The growth of eight core industries remained  23 from 74.8 per cent in Q2 exceeding its long-term  average; the seasonally adjusted CU rose to 76.1 per cent from 75.4 per cent,15.0,2019.0,2019-04-4
